Starting Scan: 'e:\User - Consolidated\Videos\Series'
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x02 - Brother's Little Helper.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x02 - Brother's Little Helper.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x03 - Guess Who's Coming To Criticize Dinner.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x03 - Guess Who's Coming to Criticize Dinner.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x04 - Treehouse of Horror X.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x04 - Treehouse of Horror X.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x05 - E-I-E-I-(Annoyed Grunt).avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x05 - E-I-E-I-(Annoyed Grunt).avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x06 - Hello Gutter Hello Fadder.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x06 - Hello Gutter, Hello Fadder.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x07 - Eight Misbehavin.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x07 - Eight Misbehavin.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x08 - Take My Wife - Sleaze.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x08 - Take My Wife, Sleaze.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x09 - Grift of the Magi.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x09 - Grift of the Magi.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x10 - Little Big Mom.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x10 - Little Big Mom.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x11 - Faith Off.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x11 - Faith Off.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x12 - The Mansion Family.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x12 - The Mansion Family.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x13 - Saddlesore Galactica.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x13 - Saddlesore Galactica.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x14 - Alone Again Natura-Diddily.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x14 - Alone Again Natura-Diddily.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x15 - Missionary Impossible.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x15 - Missionary Impossible.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x16 - Pygmoelian.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x16 - Pygmoelian.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x17 - Bart To The Future.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x17 - Bart to the Future.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x18 - Days Of Wine and D'Oh'ses.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x18 - Days of Wine and D'Ohses.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x19 - Kill The Alligator And Run.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x19 - Kill the Alligator and Run.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x20 - Last Tap Dance In Springfield.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x20 - Last Tap Dance in Springfield.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x21 - It's a Mad Mad Mad Mad Marge.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x21 - It's a Mad, Mad, Mad, Mad Marge.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons 11x22 - Behind The Laughter.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 11\Simpsons - 11x22 - Behind the Laughter.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x01 - Tree House of Horror XI.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x01 - Treehouse of Horror XI.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x02 - Tale of Two Springfields.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x02 - A Tale of Two Springfields.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x03 - Insane Clown Poppy.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x03 - Insane Clown Poppy.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x04 - Lisa The Tree Hugger.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x04 - Lisa the Treehugger.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x05 - Homer vs. Dignity.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x05 - Homer vs. Dignity.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x06 - The Computer Wore Menace Shoes.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x06 - The Computer Wore Menace Shoes.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x07 - The Great Money Caper.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x07 - The Great Money Caper.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x08 - Skinner's Sense of Snow.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x08 - Skinner's Sense of Snow.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x09 - Homr.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x09 - HOMR.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x10 - Pokey Mom.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x10 - Pokeymom.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x11 - Worst Episode Ever.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x11 - Worst Episode Ever.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x12 - Tennis The Menace.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x12 - Tennis the Menace.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x13 - Day of the Jackanapes.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x13 - Day of the Jackanapes.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x14 - New Kids On The Blecch.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x14 - New Kids on the Blecch.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x15 - Hungry Hungry Homer.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x15 - Hungry Hungry Homer.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x16 - Bye Bye Nerdy.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x16 - Bye Bye Nerdy.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x17 - Simpsons Safari.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x17 - Simpsons Safari.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x18 - Trilogy Of Error.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x18 - Trilogy of Error.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x19 - I'm Goin' to Praiseland.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x19 - I'm Goin' to Praise Land.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x20 - Children of a Lesser Clod.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x20 - Children of a Lesser Clod.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons 12x21 - Simpsons Tall Tales.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 12\Simpsons - 12x21 - Simpsons Tall Tales.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x01 - Treehouse of Horror XII.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x01 - Treehouse of Horror XII.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x02 - The Parent Rap.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x02 - The Parent Rap.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x03 - Homer the Moe.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x03 - Homer the Moe.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x04 - A Hunka Hunka Burns in Love.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x04 - Hunka Hunka Burns in Love.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x05 - The Blunder Years.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x05 - The Blunder Years.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x06 - She of Little Faith.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x06 - She of Little Faith.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x07 - Brawl in the Family.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x07 - Brawl in the Family.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x08 - Sweets and Sour Marge.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x08 - Sweets and Sour Marge.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x09 - Jaws Wired Shut.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x09 - Jaws Wired Shut.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x10 - Half-Decent Proposal.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x10 - Half-Decent Proposal.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x11 - The Bart Wants What It Wants.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x11 - The Bart Wants What It Wants.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x12 - The Lastest Gun in the West.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x12 - The Lastest Gun in the West.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x13 - The Old Man And The Key.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x13 - The Old Man and the Key.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x14 - Tales From The Public Domain.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x14 - Tales from the Public Domain.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x15 - Blame It On Lisa.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x15 - Blame It on Lisa.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x16 - Weekend at Burnsie's.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x16 - Weekend at Burnsies.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x17 - Gump Roast.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x17 - Gump Roast.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x18 - I Am Furious Yellow.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x18 - I Am Furious Yellow.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x19 - The Sweetest Apu.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x19 - The Sweetest Apu.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x20 - Little Girl In The Big Ten.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x20 - Little Girl in the Big Ten.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x21 - The Frying Game.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x21 - Frying Game.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons 13x22 - Papa's Got a Brand New Badge.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 13\Simpsons - 13x22 - Papa's Got a Brand New Badge.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x01 - Treehouse of Horror XIII.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x01 - Treehouse of Horror XIII.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x02 - How I Spent My Strummer Vacation.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x02 - How I Spent My Strummer Vacation.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x03 - Bart vs Lisa vs the Third Grade.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x03 - Bart vs. Lisa vs. 3rd Grade.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x04 - Large Marge.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x04 - Large Marge.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x05 - Helter Shelter.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x05 - Helter Shelter.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x06 - The Great Louse Detective.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x06 - The Great Louse Detective.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x07 - Special Edna.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x07 - Special Edna (a.k.a. Love and Marking).avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x08 - The Dad Who Knew Too Little.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x08 - The Dad Who Knew Too Little.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x09 - Strong Arms O The Ma.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x09 - The Strong Arms of the Ma.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x10 - Pray Anything.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x10 - Pray Anything.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x11 - Barting Over.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x11 - Barting Over.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x12 - Im Spelling as Fast as I Can.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x12 - I'm Spelling As Fast As I Can.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x13 - A Star is Born-Again.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x13 - A Star is Born Again.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x14 - Mr Spritz Goes to Washington.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x14 - Mr. Spritz Goes to Washington.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x15 - C.E. Doh.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x15 - C. E. D'oh.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x16 - Scuse Me While I Miss the Sky.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x16 - 'Scuse Me While I Miss the Sky.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x17 - Three Gays of the Condo.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x17 - Three Gays of the Condo.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x18 - Dude Wheres My Ranch.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x18 - Dude, Where's My Ranch?.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x19 - Old Yeller Belly.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x19 - Old Yeller-Belly.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x20 - Brake My Wife Please.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x20 - Brake My Wife, Please.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x21 - The Bart of War.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x21 - The Bart of War.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons 14x22 - Moe Baby Blues.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 14\Simpsons - 14x22 - Moe Baby Blues.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 15\Simpsons 15x01 - Treehouse of Horror XIV.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 15\Simpsons - 15x01 - Treehouse of Horror XIV.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 15\Simpsons 15x02 - My Mother The Carjacker.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 15\Simpsons - 15x02 - My Mother the Carjacker.avi"
mv "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 15\Simpsons 15x03 - The President Wore Pearls.avi" "e:\User - Consolidated\Videos\Series\Simpsons\Simpsons - Season 15\Simpsons - 15x03 - The President Wore Pearls.avi"
